"","DHSYEAR","DHSCLUST","DHSQUARTER","LONGNUM","LATNUM","battles_present_number_of_conflicts","battles_future_number_of_conflicts","vac_present_number_of_conflicts","vac_future_number_of_conflicts","riots_present_number_of_conflicts","riots_future_number_of_conflicts","protests_present_number_of_conflicts","protests_future_number_of_conflicts"
"1068",2011,677,4,30.834241,-0.893869,0,0,0,0,0,0,0,0
"1069",2011,680,3,30.380418,-0.202705,0,0,0,0,0,0,0,0
"1070",2011,682,3,30.579238,0.133683,0,0,0,0,0,0,0,0
"1071",2011,684,4,30.63917,-0.907899,0,0,0,0,0,0,0,0
"1072",2011,686,4,30.665653,-1.010459,0,0,0,0,0,0,0,0
"1073",2011,687,4,30.681867,-0.927108,0,0,0,0,0,0,0,0
"1074",2011,688,3,30.674883,-0.554126,0,0,0,0,0,0,0,0
"1075",2011,689,3,30.567537,-0.375025,0,0,0,0,0,0,0,0
"1076",2011,692,4,30.573348,0.133052,0,0,0,0,0,0,0,0
"1077",2011,694,4,30.696948,-0.2031,0,0,0,0,0,0,0,0
"1078",2011,696,3,30.64669,-0.823093,0,0,0,0,0,0,0,0
"1079",2011,700,3,30.163067,-0.899952,0,0,0,0,0,0,0,0
"1080",2011,702,2,30.479523,-0.857743,0,0,0,0,0,0,0,0
"1081",2011,704,2,30.385931,-0.970732,0,0,0,0,0,0,0,0
"1082",2011,706,2,30.107658,-0.952224,0,0,0,0,0,0,0,0
"1083",2011,707,3,29.931162,-0.796772,0,0,0,0,0,0,0,0
"1084",2011,709,3,29.988417,-0.967814,0,0,0,0,0,0,0,0
"1085",2011,712,3,29.938125,-0.688925,0,0,0,0,0,0,0,0
"1086",2006,2,3,32.524909,0.199816,0,0,0,2,0,2,0,0
"1087",2006,4,3,32.311082,-0.499767,0,0,0,0,0,0,0,0
"1088",2006,5,2,31.609709,-0.169871,0,0,0,0,0,0,0,0
"1089",2006,6,2,31.612805,-0.199608,0,0,0,0,0,0,0,0
"1090",2006,7,2,32.061031,-0.250356,0,0,0,0,0,0,0,0
"1091",2006,8,2,31.55209,-0.364765,0,0,0,0,0,0,0,0
"1092",2006,9,3,31.747806,-0.615551,0,0,0,0,0,0,0,0
"1093",2006,10,3,31.415526,-0.401768,0,0,0,0,0,0,0,0
"1094",2006,11,3,31.805038,-0.321275,0,0,0,0,0,0,0,0
"1095",2006,12,3,31.768275,-0.391236,0,0,0,0,0,0,0,0
"1096",2006,13,2,31.701791,-0.585794,0,0,0,0,0,0,0,0
"1097",2006,14,2,31.445592,-0.383707,0,0,0,0,0,0,0,0
"1098",2006,19,2,31.748963,0.103618,0,0,0,0,0,0,0,0
"1099",2006,20,3,31.631122,0.273579,0,0,0,0,0,0,0,0
"1100",2006,21,2,32.102472,0.114961,0,0,0,0,0,0,0,0
"1101",2006,22,2,32.238529,0.249573,0,0,0,0,0,0,0,0
"1102",2006,23,2,31.195667,-0.255863,0,0,0,0,0,0,0,0
"1103",2006,24,2,31.732653,-0.847251,0,0,0,0,0,0,0,0
"1104",2006,25,2,31.183568,-0.504027,0,0,0,0,0,0,0,0
"1105",2006,26,2,31.328109,-0.509567,0,0,0,0,0,0,0,0
"1106",2006,27,2,31.570126,-0.561573,0,0,0,0,0,0,0,0
"1107",2006,28,3,31.214166,0.123882,0,0,0,0,0,0,0,0
"1108",2006,29,2,31.391554,-0.291423,0,0,0,0,0,0,0,0
"1109",2006,30,3,31.435004,-0.145982,0,0,0,0,0,0,0,0
"1110",2006,31,3,32.528564,0.099426,0,0,0,0,0,0,0,0
"1111",2006,32,3,32.282401,0.431351,0,1,0,0,0,0,0,0
"1112",2006,33,3,32.546452,0.180529,0,0,0,2,0,2,0,0
"1113",2006,35,3,32.50372162,0.560294825,0,1,0,0,0,0,0,0
"1114",2006,39,3,32.525303,0.715878,0,0,0,0,0,0,0,0
"1115",2006,40,3,32.065448,0.387385,0,0,0,0,0,0,0,0
"1116",2006,41,2,32.935021,0.366424,0,0,0,0,0,0,0,0
"1117",2006,42,3,32.529187,1.491609,0,0,0,0,0,0,0,0
"1118",2006,43,3,31.831879,0.956516,0,0,0,0,0,0,0,0
"1119",2006,44,3,31.618439,0.958253,0,0,0,0,0,0,0,0
"1120",2006,45,3,32.609883,0.5963,0,0,0,0,0,0,0,0
"1121",2006,46,3,32.438985,0.929063,0,0,0,0,0,0,0,0
"1122",2006,47,2,32.439331,0.655247,0,0,0,0,0,0,0,0
"1123",2006,48,2,32.413036,0.894168,0,0,0,0,0,0,0,0
"1124",2006,49,2,32.308322,0.792209,0,0,0,0,0,0,0,0
"1125",2006,50,2,32.118509,0.338518,0,0,0,0,0,0,0,0
"1126",2006,51,2,31.331333,0.46951,0,2,0,0,0,0,0,0
"1127",2006,52,2,31.557315,0.512382,0,1,0,0,0,0,0,0
"1128",2006,53,2,31.386118,0.569049,0,1,0,0,0,0,0,0
"1129",2006,54,2,31.328888,0.648752,0,1,0,0,0,0,0,0
"1130",2006,55,3,31.801249,0.695439,0,0,0,0,0,0,0,0
"1131",2006,56,3,31.767405,0.469334,0,0,0,0,0,0,0,0
"1132",2006,57,3,31.917782,0.741383,0,0,0,0,0,0,0,0
"1133",2006,58,3,31.919594,0.573414,0,0,0,0,0,0,0,0
"1134",2006,59,2,32.148653,0.43761,0,0,0,0,0,0,0,0
"1135",2006,60,3,32.036195,0.472828,0,0,0,0,0,0,0,0
"1136",2006,61,3,33.013234,0.317131,0,0,0,0,0,0,0,0
"1137",2006,62,2,32.965229,0.430846,0,0,0,0,0,0,0,0
"1138",2006,63,3,33.227008,0.362834,0,0,0,0,0,0,0,0
"1139",2006,64,3,33.082717,0.37216,0,0,0,0,0,0,0,0
"1140",2006,65,2,33.138141,0.47657,0,0,0,0,0,0,0,0
"1141",2006,66,3,32.738613,0.408399,0,0,0,2,0,2,0,0
"1142",2006,67,3,32.79217,0.319006,0,0,0,0,0,0,0,0
"1143",2006,68,3,32.798451,0.203584,0,0,0,0,0,0,0,0
"1144",2006,70,3,32.848492,0.629548,0,0,0,0,0,0,0,0
"1145",2006,71,3,32.873727,0.378465,0,0,0,0,0,0,0,0
"1146",2006,72,3,32.866341,0.503527,0,0,0,0,0,0,0,0
"1147",2006,73,3,32.542822,1.002155,0,0,0,0,0,0,0,0
"1148",2006,74,3,32.870222,0.860883,0,0,0,0,0,0,0,0
"1149",2006,75,3,33.014869,0.798221,0,0,0,0,0,0,0,0
"1150",2006,76,3,33.03655,0.723611,0,0,0,0,0,0,0,0
"1151",2006,77,3,32.563507,0.330551,0,1,0,2,0,2,0,0
"1152",2006,78,3,32.57992,0.321401,0,1,0,2,0,2,0,0
"1153",2006,79,3,32.558528,0.318584,0,1,0,2,0,2,0,0
"1154",2006,80,3,32.558528,0.357434,0,1,0,2,0,2,0,0
"1155",2006,81,3,32.580289,0.367217,0,1,0,2,0,2,0,0
"1156",2006,82,3,32.560649,0.379365,0,1,0,2,0,2,0,0
"1157",2006,83,3,32.598687,0.354185,0,1,0,2,0,2,0,0
"1158",2006,84,3,32.572405,0.348705,0,1,0,2,0,2,0,0
"1159",2006,85,3,32.57026,0.353116,0,1,0,2,0,2,0,0
"1160",2006,86,3,32.57183,0.34061,0,1,0,2,0,2,0,0
"1161",2006,87,3,32.625877,0.316168,0,0,0,2,0,2,0,0
"1162",2006,88,3,32.603385,0.310322,0,0,0,2,0,2,0,0
"1163",2006,89,3,32.598705,0.306552,0,0,0,2,0,2,0,0
"1164",2006,90,3,32.577168,0.297866,0,0,0,2,0,2,0,0
"1165",2006,91,3,32.609831,0.31143,0,0,0,2,0,2,0,0
"1166",2006,92,3,32.615297,0.29988,0,0,0,2,0,2,0,0
"1167",2006,93,3,32.628487,0.263794,0,0,0,2,0,2,0,0
"1168",2006,94,3,32.599264,0.296931,0,0,0,2,0,2,0,0
"1169",2006,95,3,32.609388,0.275792,0,0,0,2,0,2,0,0
"1170",2006,96,3,32.586272,0.346711,0,1,0,2,0,2,0,0
"1171",2006,97,3,32.613798,0.367455,0,0,0,2,0,2,0,0
"1172",2006,98,3,32.607076,0.38234,0,1,0,2,0,2,0,0
"1173",2006,99,3,32.638643,0.334977,0,0,0,2,0,2,0,0
"1174",2006,100,3,32.642004,0.322698,0,0,0,2,0,2,0,0
"1175",2006,101,3,32.602535,0.332972,0,0,0,2,0,2,0,0
"1176",2006,102,3,32.545805,0.320202,0,1,0,2,0,2,0,0
"1177",2006,103,3,32.564498,0.283345,0,0,0,2,0,2,0,0
"1178",2006,104,3,32.569363,0.338161,0,1,0,2,0,2,0,0
"1179",2006,105,3,32.544799,0.346388,0,1,0,2,0,2,0,0
"1180",2006,106,3,32.543071,0.310569,0,1,0,2,0,2,0,0
"1181",2006,107,3,32.571946,0.279462,0,0,0,2,0,2,0,0
"1182",2006,108,3,32.557294,0.327514,0,1,0,2,0,2,0,0
"1183",2006,109,3,32.537451,0.310773,0,1,0,2,0,2,0,0
"1184",2006,110,3,32.538238,0.294265,0,1,0,2,0,2,0,0
"1185",2006,111,2,34.094179,0.479631,0,0,0,0,0,0,0,0
"1186",2006,112,2,33.203632,0.434176,0,0,0,0,0,0,0,0
"1187",2006,113,2,33.243757,0.455347,0,0,0,0,0,0,0,0
"1188",2006,114,2,33.834903,0.447477,0,0,0,0,0,0,0,0
"1189",2006,115,2,33.83904,0.343588,0,0,0,0,0,0,0,0
"1190",2006,116,2,33.699225,0.700497,0,0,0,0,0,0,0,0
"1191",2006,117,2,33.964461,0.512209,0,0,0,0,0,0,0,0
"1192",2006,118,2,34.069588,0.416167,0,0,0,0,0,0,0,0
"1193",2006,119,3,33.602206,0.530134,0,0,0,0,0,0,0,0
"1194",2006,120,3,33.710458,0.780065,0,0,0,0,0,0,0,0
"1195",2006,121,2,33.707816,0.794881,0,0,0,0,0,0,0,0
"1196",2006,122,3,33.725561,0.87726,0,0,0,0,0,0,0,0
"1197",2006,123,2,33.642331,0.764239,0,0,0,0,0,0,0,0
"1198",2006,124,2,33.458344,0.637026,0,0,0,0,0,0,0,0
"1199",2006,125,2,33.3712,0.868535,0,0,0,0,0,0,0,0
"1200",2006,126,2,33.524191,0.661336,0,0,0,0,0,0,0,0
"1201",2006,127,2,33.50468,0.77139,0,0,0,0,0,0,0,0
"1202",2006,128,3,33.321107,0.979498,0,0,0,0,0,0,0,0
"1203",2006,129,3,33.31988,0.721134,0,0,0,0,0,0,0,0
"1204",2006,130,3,33.306214,0.887961,0,0,0,0,0,0,0,0
"1205",2006,131,3,33.31311,1.069171,0,0,0,0,0,0,0,0
"1206",2006,132,3,33.329557,0.65704,0,0,0,0,0,0,0,0
"1207",2006,133,2,33.128226,0.509438,0,0,0,0,0,0,0,0
"1208",2006,134,2,33.180947,0.656017,0,0,0,0,0,0,0,0
"1209",2006,135,3,33.047096,1.263288,0,0,0,0,0,0,0,0
"1210",2006,136,3,33.070117,1.303928,0,0,0,0,0,0,0,0
"1211",2006,137,3,33.318157,1.121935,0,0,0,0,0,0,0,0
"1212",2006,138,3,33.028778,1.303204,0,0,0,0,0,0,0,0
"1213",2006,139,3,32.99825,1.058884,0,0,0,0,0,0,0,0
"1214",2006,140,3,33.251775,0.783753,0,0,0,0,0,0,0,0
"1215",2006,141,3,33.102853,0.91567,0,0,0,0,0,0,0,0
"1216",2006,142,3,33.237587,0.915305,0,0,0,0,0,0,0,0
"1217",2006,143,3,33.487564,0.882899,0,0,0,0,0,0,0,0
"1218",2006,144,3,33.557264,1.144634,0,0,0,0,0,0,0,0
"1219",2006,145,3,33.379475,1.084304,0,0,0,0,0,0,0,0
"1220",2006,146,3,33.053569,0.80575,0,0,0,0,0,0,0,0
"1221",2006,147,3,33.075145,0.796744,0,0,0,0,0,0,0,0
"1222",2006,148,3,33.387474,0.505811,0,0,0,0,0,0,0,0
"1223",2006,149,2,34.173998,1.072979,0,0,0,0,0,0,0,0
"1224",2006,150,2,33.59802,1.722496,0,0,0,0,0,0,0,0
"1225",2006,151,2,34.548105,1.406812,0,0,0,0,0,0,0,0
"1226",2006,152,2,34.422213,1.39116,0,0,0,0,0,0,0,0
"1227",2006,153,3,33.560289,2.001353,0,0,0,0,0,0,0,0
"1228",2006,154,2,33.941065,1.860153,0,0,0,0,0,0,0,0
"1229",2006,155,2,34.080264,1.337988,0,0,0,0,0,0,0,0
"1230",2006,156,2,33.751046,1.626883,0,0,0,0,0,0,0,0
"1231",2006,157,2,34.051127,1.119369,0,0,0,0,0,0,0,0
"1232",2006,158,2,34.133529,1.504328,0,0,0,0,0,0,0,0
"1233",2006,159,2,34.282007,0.929605,0,0,0,0,0,0,0,0
"1234",2006,160,2,34.330793,0.863255,0,0,0,0,0,0,0,0
"1235",2006,161,2,34.224437,0.876828,0,0,0,0,0,0,0,0
"1236",2006,162,2,34.321412,0.785605,0,0,0,0,0,0,0,0
"1237",2006,163,2,34.310448,0.765713,0,0,0,0,0,0,0,0
"1238",2006,164,2,34.356302,0.833838,0,0,0,0,0,0,0,0
"1239",2006,165,2,34.314893,0.844052,0,0,0,0,0,0,0,0
"1240",2006,166,3,34.326825,0.880248,0,0,0,0,0,0,0,0
"1241",2006,167,3,34.375066,0.881493,0,0,0,0,0,0,0,0
"1242",2006,168,3,34.374344,0.864468,0,0,0,0,0,0,0,0
"1243",2006,169,3,34.318478,0.886679,0,0,0,0,0,0,0,0
"1244",2006,170,3,34.210065,1.06354,0,0,0,0,0,0,0,0
"1245",2006,171,3,34.256064,0.975754,0,0,0,0,0,0,0,0
"1246",2006,172,3,34.311374,1.033526,0,0,0,0,0,0,0,0
"1247",2006,173,3,34.383111,1.067513,0,1,0,6,0,0,0,0
"1248",2006,174,3,33.941986,1.163863,0,0,0,0,0,0,0,0
"1249",2006,175,2,33.743344,1.322296,0,0,0,0,0,0,0,0
"1250",2006,176,2,33.753222,1.106669,0,0,0,0,0,0,0,0
"1251",2006,177,2,33.930513,0.954134,0,0,0,0,0,0,0,0
"1252",2006,178,2,33.397524,1.393911,0,0,0,0,0,0,0,0
"1253",2006,179,2,33.584059,1.795237,0,0,0,0,0,0,0,0
"1254",2006,180,2,33.67219,1.664273,0,0,0,0,0,0,0,0
"1255",2006,181,3,34.073321,0.970683,0,0,0,0,0,0,0,0
"1256",2006,182,2,34.143501,0.841348,0,0,0,0,0,0,0,0
"1257",2006,183,2,34.012953,0.623225,0,0,0,0,0,0,0,0
"1258",2006,184,2,34.012469,0.728098,0,0,0,0,0,0,0,0
"1259",2006,185,3,33.379548,1.746493,0,0,0,0,0,0,0,0
"1260",2006,186,3,34.246321,1.215379,0,0,0,0,0,0,0,0
"1261",2006,190,3,32.891451,3.276395,1,0,0,0,0,0,0,0
"1262",2006,194,2,32.508505,2.016431,0,0,0,0,0,0,0,0
"1263",2006,201,2,32.88963,2.318662,0,0,1,0,0,0,0,0
"1264",2006,202,2,33.078072,2.500107,0,0,0,0,0,0,0,0
"1265",2006,205,3,34.127656,3.507755,0,1,0,1,0,0,0,0
"1266",2006,206,2,34.7193,1.82934,1,1,2,2,0,0,0,0
"1267",2006,207,3,33.974047,3.704376,0,0,0,0,0,0,0,0
"1268",2006,208,3,34.139674,3.618382,0,1,0,1,0,0,0,0
"1269",2006,209,3,34.096601,3.496369,0,1,0,1,0,0,0,0
"1270",2006,210,3,34.171469,3.604766,0,1,0,1,0,0,0,0
"1271",2006,211,3,34.137493,3.076433,0,2,1,0,0,0,0,0
"1272",2006,212,3,34.052179,3.015269,0,2,1,0,0,0,0,0
"1273",2006,213,2,34.22763,2.157883,0,0,0,0,0,0,0,0
"1274",2006,214,3,34.480236,2.360987,0,0,0,0,0,0,0,0
"1275",2006,215,3,34.818582,2.430398,1,3,1,1,0,0,0,0
"1276",2006,217,2,34.625214,2.372209,1,1,2,2,0,0,0,0
"1277",2006,218,3,34.15108,3.754023,0,0,0,0,0,0,0,0
"1278",2006,219,3,33.974129,3.676606,0,0,0,0,0,0,0,0
"1279",2006,220,3,33.653924,3.518569,0,0,0,0,0,0,0,0
"1280",2006,221,3,33.941025,3.309948,0,0,0,0,0,0,0,0
"1281",2006,222,3,34.093082,3.520205,0,1,0,1,0,0,0,0
"1282",2006,223,3,33.973986,3.170265,0,1,0,0,0,0,0,0
"1283",2006,224,3,34.197369,2.994726,0,2,1,0,0,0,0,0
"1284",2006,225,3,34.151222,3.062646,0,2,1,0,0,0,0,0
"1285",2006,226,3,33.5424,2.669283,0,0,0,0,0,0,0,0
"1286",2006,227,3,34.264066,2.056192,0,0,0,0,0,0,0,0
"1287",2006,228,3,34.507236,2.339923,0,0,0,0,0,0,0,0
"1288",2006,229,3,34.710199,2.492365,1,3,1,1,0,0,0,0
"1289",2006,230,2,34.490509,2.744885,0,0,0,0,0,0,0,0
"1290",2006,231,2,34.572105,1.813164,1,1,2,2,0,0,0,0
"1291",2006,232,2,34.489529,2.041839,0,0,0,0,0,0,0,0
"1292",2006,233,2,34.962487,1.62876,0,0,0,0,0,0,0,0
"1293",2006,234,2,34.506186,2.272056,0,0,0,0,0,0,0,0
"1294",2006,235,2,30.896654,3.010203,0,0,0,0,0,0,0,0
"1295",2006,236,3,30.956667,3.397228,0,0,0,0,0,0,0,0
"1296",2006,237,3,30.987487,2.416934,1,0,0,0,0,0,0,0
"1297",2006,238,2,31.945979,3.390535,0,0,0,0,0,0,0,0
"1298",2006,239,3,30.855592,3.121108,0,0,0,0,0,0,0,0
"1299",2006,240,3,30.958023,3.037779,0,0,0,0,0,0,0,0
"1300",2006,242,2,30.993285,3.454489,0,0,0,0,0,0,0,0
"1301",2006,243,3,30.96363627,3.478344088,0,0,0,0,0,0,0,0
"1302",2006,245,2,31.011545,3.213354,0,0,0,0,0,0,0,0
"1303",2006,248,2,31.039126,3.349622,0,0,0,0,0,0,0,0
"1304",2006,249,2,31.010209,3.102444,0,0,0,0,0,0,0,0
"1305",2006,250,2,31.008862,3.215393,0,0,0,0,0,0,0,0
"1306",2006,251,3,31.180027,3.303199,0,0,0,0,0,0,0,0
"1307",2006,252,3,31.165954,3.242779,0,0,0,0,0,0,0,0
"1308",2006,253,3,31.019673,2.864443,0,0,0,0,0,0,0,0
"1309",2006,254,3,31.012334,2.718581,0,0,0,0,0,0,0,0
"1310",2006,255,3,30.8814,2.826299,0,0,0,0,0,0,0,0
"1311",2006,256,3,31.548352,3.241279,0,0,0,0,0,0,0,0
"1312",2006,257,3,31.82452,3.67807,0,0,0,0,0,0,0,0
"1313",2006,258,3,30.915763,2.36467,0,0,0,0,0,0,0,0
"1314",2006,259,3,30.935024,2.553886,1,0,0,0,0,0,0,0
"1315",2006,260,3,31.168227,2.486965,1,0,0,0,0,0,0,0
"1316",2006,261,3,31.122467,2.518425,1,0,0,0,0,0,0,0
"1317",2006,262,3,31.394285,3.230073,0,0,0,0,0,0,0,0
"1318",2006,263,3,31.363734,1.442774,0,0,0,0,0,0,0,0
"1319",2006,264,3,30.086692,0.193142,0,0,0,0,0,0,0,0
"1320",2006,266,3,29.971569,0.677183,0,5,0,0,0,0,0,0
"1321",2006,267,3,30.033485,0.725246,0,5,0,0,0,0,0,0
"1322",2006,268,3,30.107037,0.810527,0,5,0,0,0,0,0,0
"1323",2006,269,2,31.447512,1.368878,0,0,0,0,0,0,0,0
"1324",2006,270,3,31.32181,1.656293,0,0,0,2,0,0,0,0
"1325",2006,271,3,31.191723,1.460983,0,0,0,0,0,0,0,0
"1326",2006,272,3,31.111005,1.262601,0,0,0,0,0,0,0,0
"1327",2006,273,3,30.16859,0.469997,0,0,0,0,0,0,0,0
"1328",2006,275,3,30.325992,0.597729,0,0,0,0,0,0,0,0
"1329",2006,276,3,30.159562,0.600154,0,3,0,0,0,0,0,0
"1330",2006,277,3,29.776521,0.053623,0,0,0,0,0,0,0,0
"1331",2006,278,3,29.736805,-0.001015,0,0,0,0,0,0,0,0
"1332",2006,279,3,29.754539,0.092526,0,0,0,0,0,0,0,0
"1333",2006,280,3,30.092723,0.331616,0,0,0,0,0,0,0,0
"1334",2006,281,3,30.137784,0.385052,0,0,0,0,0,0,0,0
"1335",2006,282,3,29.989298,0.074712,0,0,0,0,0,0,0,0
"1336",2006,283,2,31.18397,1.02338,0,0,0,0,0,0,0,0
"1337",2006,284,2,30.660872,0.933761,0,0,0,0,0,0,0,0
"1338",2006,285,2,30.967815,1.090452,0,0,0,0,0,0,0,0
"1339",2006,286,2,30.565279,1.021127,0,0,0,0,0,0,0,0
"1340",2006,287,2,31.10625,0.943702,0,0,0,0,0,0,0,0
"1341",2006,288,3,31.616252,1.639017,0,0,0,0,0,0,0,0
"1342",2006,289,3,31.499274,2.110045,0,0,0,0,0,0,0,0
"1343",2006,290,3,31.748095,1.6635,0,0,0,0,0,0,0,0
"1344",2006,291,3,32.141379,2.014136,0,0,0,0,0,0,0,0
"1345",2006,292,3,32.296788,2.209358,0,0,0,0,0,0,0,0
"1346",2006,293,3,30.473902,0.399781,0,0,0,0,0,0,0,0
"1347",2006,294,3,30.556963,0.251153,0,0,0,0,0,0,0,0
"1348",2006,295,3,30.215574,-0.088497,0,0,0,0,0,0,0,0
"1349",2006,296,2,31.111928,0.58865,1,1,0,0,0,0,0,0
"1350",2006,297,2,30.899103,0.663798,1,0,0,0,0,0,0,0
"1351",2006,298,3,30.433143,0.621571,0,0,0,0,0,0,0,0
"1352",2006,299,2,30.552125,0.69829,0,0,0,0,0,0,0,0
"1353",2006,300,2,30.738677,0.793595,0,0,0,0,0,0,0,0
"1354",2006,301,2,29.963294,-1.240615,0,0,0,0,0,0,0,0
"1355",2006,302,3,30.664872,-0.605555,0,0,0,0,0,0,0,0
"1356",2006,303,3,30.276131,-0.890744,0,0,0,0,0,0,0,0
"1357",2006,304,2,30.242357,-0.395454,0,0,0,0,0,0,0,0
"1358",2006,305,3,30.422156,-0.308475,0,0,0,0,0,0,0,0
"1359",2006,306,2,30.105606,-0.224883,0,0,0,0,0,0,0,0
"1360",2006,307,2,30.148201,-0.379953,0,0,0,0,0,0,0,0
"1361",2006,308,2,30.275474,-0.458093,0,0,0,0,0,0,0,0
"1362",2006,309,2,30.177159,-0.498393,0,0,0,0,0,0,0,0
"1363",2006,310,3,30.110673,-0.418478,0,0,0,0,0,0,0,0
"1364",2006,311,2,30.027884,-0.668436,0,0,0,0,0,0,0,0
"1365",2006,312,2,30.037942,-0.696777,0,0,0,0,0,0,0,0
"1366",2006,313,2,30.311003,-0.647428,0,0,0,0,0,0,0,0
"1367",2006,314,2,30.350332,-0.486409,0,0,0,0,0,0,0,0
"1368",2006,315,2,30.204793,-0.654555,0,0,0,0,0,0,0,0
"1369",2006,316,2,30.097188,-1.241959,0,0,0,0,0,0,0,0
"1370",2006,317,2,29.930803,-1.422712,0,0,0,0,0,0,0,0
"1371",2006,318,2,29.814784,-1.161701,0,0,0,0,0,0,0,0
"1372",2006,319,2,29.794428,-1.335719,0,0,0,0,0,0,0,0
"1373",2006,320,2,31.141987,-0.821476,0,0,0,0,0,0,0,0
"1374",2006,321,2,31.050974,-0.907856,0,0,0,0,0,0,0,0
"1375",2006,322,2,30.426632,-0.004504,0,0,0,0,0,0,0,0
"1376",2006,323,2,30.551446,-0.250846,0,0,0,0,0,0,0,0
"1377",2006,324,2,30.778882,-0.766014,0,0,0,0,0,0,0,0
"1378",2006,325,2,30.628607,-0.880323,0,0,0,0,0,0,0,0
"1379",2006,326,2,30.696054,-0.915899,0,0,0,0,0,0,0,0
"1380",2006,327,2,30.522727,-0.485684,1,0,0,0,0,0,0,0
"1381",2006,328,3,30.725121,0.160264,0,0,0,0,0,0,0,0
"1382",2006,329,3,30.709679,0.028698,0,0,0,0,0,0,0,0
"1383",2006,330,2,30.849466,-0.293047,0,0,0,0,0,0,0,0
"1384",2006,331,2,30.399555,-0.738284,0,0,0,0,0,0,0,0
"1385",2006,332,2,30.030367,-0.811118,1,0,0,0,0,0,0,0
"1386",2006,333,3,30.353325,-0.840744,0,0,0,0,0,0,0,0
"1387",2006,334,3,30.270639,-0.98166,0,0,0,0,0,0,0,0
"1388",2006,335,2,29.971138,-0.956442,1,0,0,0,0,0,0,0
"1389",2006,336,2,29.802955,-0.655946,0,0,0,0,0,0,0,0
"1390",2006,337,2,29.687774,-0.79878,0,0,1,0,0,0,0,0
"1391",2006,338,2,29.823237,-0.90807,1,0,1,0,0,0,0,0
"1392",2006,339,2,32.398611,2.923089,2,4,0,0,0,1,0,0
"1393",2006,340,2,32.33483,2.614218,2,2,0,0,0,1,0,0
"1394",2006,341,2,32.539044,2.643592,0,0,0,0,0,0,0,0
"1395",2006,342,2,32.222968,2.756537,4,3,1,0,0,1,0,0
"1396",2006,343,3,31.943992,2.62047,1,0,0,0,0,0,0,0
"1397",2006,344,2,32.173908,2.884875,3,3,0,0,0,1,0,0
"1398",2006,345,2,32.013039,2.802251,2,2,1,0,0,0,0,0
"1399",2006,346,2,31.744462,2.843016,0,0,0,0,0,0,0,0
"1400",2006,347,2,32.124607,3.028394,1,2,0,0,0,0,0,0
"1401",2006,348,3,32.906294,3.254107,1,0,0,0,0,0,0,0
"1402",2006,349,3,33.173901,3.251376,1,0,0,0,0,0,0,0
"1403",2006,350,3,33.029251,3.366015,1,0,0,0,0,0,0,0
"1404",2006,351,3,32.840149,3.461549,0,0,0,0,0,0,0,0
"1405",2006,352,3,32.696992,3.612241,0,0,0,0,0,0,0,0
"1406",2006,353,3,32.968323,3.557611,1,0,0,1,0,0,0,0
"1407",2006,354,3,32.793522,2.688952,0,0,0,0,0,1,0,0
"1408",2006,355,3,32.937952,2.936557,2,0,0,0,0,0,0,0
"1409",2006,356,3,33.104347,2.860446,1,0,0,0,0,0,0,0
"1410",2006,357,3,33.172372,2.783293,0,0,0,0,0,0,0,0
"1411",2006,358,3,33.352593,3.020682,2,0,0,0,0,1,0,0
"1412",2006,359,3,33.474898,2.956943,0,0,0,0,0,0,0,0
"1413",2006,360,3,33.278196,2.642756,0,0,0,0,0,0,0,0
"1414",2006,361,2,33.02638,2.235462,0,0,0,0,0,0,0,0
"1415",2006,362,2,32.971439,2.470803,0,0,1,0,0,0,0,0
"1416",2006,363,2,33.23267,2.247988,0,0,0,0,0,0,0,0
"1417",2006,364,2,33.349763,2.117532,0,0,0,0,0,0,0,0
"1418",2006,365,2,33.394558,2.237835,0,0,0,0,0,0,0,0
"1419",2006,366,2,32.868072,2.284966,0,0,1,0,0,0,0,0
"1420",2006,367,3,32.688304,2.502065,0,0,0,0,0,0,0,0
"1421",2006,368,2,32.52408,2.464692,0,0,0,0,0,0,0,0
"1422",2000,101,1,32.6413769369,2.34240626841,0,0,0,0,0,0,0,0
"1423",2000,102,1,32.6586779904,2.18839338196,0,0,0,0,0,0,0,0
"1424",2000,103,1,32.8716008121,2.0498846412,0,0,0,1,0,0,0,0
"1425",2000,104,1,32.764045004,2.11280641764,0,0,0,1,0,0,0,0
"1426",2000,105,1,32.5395083469,2.1151642156,0,0,0,0,0,0,0,0
"1427",2000,106,1,32.2964201245,2.24377122876,0,0,0,0,0,0,0,0
"1428",2000,107,1,32.557902681,2.20274736345,0,0,0,0,0,0,0,0
"1429",2000,108,1,32.5350336851,2.50252362348,0,0,0,1,0,0,0,0
"1430",2000,202,1,30.9228948141,3.02859209382,0,0,0,0,0,0,0,0
"1431",2000,203,4,31.2806554156,3.56763032773,0,0,0,0,0,0,0,0
"1432",2000,204,1,30.9261319397,3.02511404707,0,0,0,0,0,0,0,0
"1433",2000,206,1,31.2173642741,2.67647710187,0,0,0,0,0,0,0,0
"1434",2000,207,4,30.9015252525,3.32699774538,0,0,0,0,0,0,0,0
"1435",2000,208,1,31.1713497843,3.15789840231,0,0,0,0,0,0,0,0
"1436",2000,209,1,31.0070241736,2.88510936386,0,0,0,0,0,0,0,0
"1437",2000,401,4,30.1787821564,-0.534150657251,0,2,0,1,0,0,0,0
